# Generated at 2024-03-18 05:50:21 (01:00) by AQUARIUS Time-Series 22.2.188.0,
# UTC+02,
# Period Selected: Entire Record,
#,
# Comment: ,
# Description: ,
# ReportTitle: Q_60_daily,
# 8e0b2b97-721b-4141-8ae8-9549b58a2e78 Discharge.Discharge Production@110160: Mean (1 Day),
#,
# CSV data starts at line 12,
#,
TimeStamp,Q
2019-09-29 00:00,1.445675251
2019-09-30 00:00,0.151675531
2019-10-01 00:00,0.677235403
2019-10-02 00:00,1.036643827
2019-10-03 00:00,0.598851579
2019-10-04 00:00,0.394739038
2019-10-05 00:00,0.285561957
2019-10-06 00:00,0.227201208
2019-10-07 00:00,0.216278073
2019-10-08 00:00,0.198801057
2019-10-09 00:00,0.21097255
2019-10-10 00:00,0.204418669
2019-10-11 00:00,0.300230167
2019-10-12 00:00,0.276823449
2019-10-13 00:00,0.27619927
2019-10-14 00:00,0.284313599
2019-10-15 00:00,0.220647327
2019-10-16 00:00,0.235939716
2019-10-17 00:00,0.21815061
2019-10-18 00:00,0.231570462
2019-10-19 00:00,0.336763133
2019-10-20 00:00,0.40438573
2019-10-21 00:00,0.368508145
2019-10-22 00:00,0.355470021
2019-10-23 00:00,0.326133602
2019-10-24 00:00,0.309904944
2019-10-25 00:00,0.362882727
2019-10-26 00:00,0.710420414
2019-10-27 00:00,0.703698814
2019-10-28 00:00,0.612643091
2019-10-29 00:00,0.470932481
2019-10-30 00:00,0.29055539
2019-10-31 00:00,0.294924644
2019-11-01 00:00,0.254040911
2019-11-02 00:00,0.249983746
2019-11-03 00:00,0.253416732
2019-11-04 00:00,0.109543439
2019-11-05 00:00,0.016478329
2019-11-06 00:00,
2019-11-07 00:00,
2019-11-08 00:00,
2019-11-09 00:00,
2019-11-10 00:00,
2019-11-11 00:00,
2019-11-12 00:00,
2019-11-13 00:00,
2019-11-14 00:00,
2019-11-15 00:00,
2019-11-16 00:00,
2019-11-17 00:00,
2019-11-18 00:00,
2019-11-19 00:00,
2019-11-20 00:00,
2019-11-21 00:00,
2019-11-22 00:00,
2019-11-23 00:00,
2019-11-24 00:00,
2019-11-25 00:00,0.014980299
2019-11-26 00:00,0.013107762
2019-11-27 00:00,0.036826569
2019-11-28 00:00,0.030896868
2019-11-29 00:00,0.023094628
2019-11-30 00:00,0.025903434
2019-12-01 00:00,0.038387017
2019-12-02 00:00,0.013731941
2019-12-03 00:00,
2019-12-04 00:00,0.007049553
2019-12-05 00:00,0.014980299
2019-12-06 00:00,0.049622242
2019-12-07 00:00,0.016540747
2019-12-08 00:00,1.33051786479403E-16
2019-12-09 00:00,
2019-12-10 00:00,
2019-12-11 00:00,
2019-12-12 00:00,
2019-12-13 00:00,
2019-12-14 00:00,0.015336973
2019-12-15 00:00,0.060545377
2019-12-16 00:00,0.108295081
2019-12-17 00:00,0.159165681
2019-12-18 00:00,0.124523739
2019-12-19 00:00,0.089569707
2019-12-20 00:00,0.037762838
2019-12-21 00:00,0.077398214
2019-12-22 00:00,0.171025085
2019-12-23 00:00,0.295236734
2019-12-24 00:00,0.3052236
2019-12-25 00:00,0.282753151
2019-12-26 00:00,0.296797182
2019-12-27 00:00,0.273702554
2019-12-28 00:00,0.187565832
2019-12-29 00:00,0.178203145
2019-12-30 00:00,0.188502101
2019-12-31 00:00,0.291491659
2020-01-01 00:00,0.315834646
2020-01-02 00:00,0.42114256
2020-01-03 00:00,0.683984408
2020-01-04 00:00,0.688034861
2020-01-05 00:00,0.446012806
2020-01-06 00:00,0.365352431
2020-01-07 00:00,0.486512163
2020-01-08 00:00,0.675089684
2020-01-09 00:00,0.643261195
2020-01-10 00:00,0.443609911
2020-01-11 00:00,0.320828079
2020-01-12 00:00,0.355470021
2020-01-13 00:00,0.331751214
2020-01-14 00:00,0.292740017
2020-01-15 00:00,0.368815692
2020-01-16 00:00,0.384371021
2020-01-17 00:00,0.338929274
2020-01-18 00:00,0.323324795
2020-01-19 00:00,0.307720317
2020-01-20 00:00,0.319267631
2020-01-21 00:00,0.374903858
2020-01-22 00:00,0.536298992
2020-01-23 00:00,0.530856996
2020-01-24 00:00,0.594420404
2020-01-25 00:00,0.56925308
2020-01-26 00:00,0.500858336
2020-01-27 00:00,0.43903924
2020-01-28 00:00,0.445498546
2020-01-29 00:00,0.463405339
2020-01-30 00:00,0.489553976
2020-01-31 00:00,0.620396647
2020-02-01 00:00,0.680830918
2020-02-02 00:00,0.585933187
2020-02-03 00:00,0.49764937
2020-02-04 00:00,0.366777779
2020-02-05 00:00,0.296797182
2020-02-06 00:00,0.277135539
2020-02-07 00:00,0.254977179
2020-02-08 00:00,0.257785986
2020-02-09 00:00,0.270269568
2020-02-10 00:00,0.436762568
2020-02-11 00:00,0.460880144
2020-02-12 00:00,0.919629891
2020-02-13 00:00,0.720403496
2020-02-14 00:00,0.558695484
2020-02-15 00:00,0.557909883
2020-02-16 00:00,0.696721828
2020-02-17 00:00,0.919811081
2020-02-18 00:00,1.057659917
2020-02-19 00:00,1.442897356
2020-02-20 00:00,1.16774509
2020-02-21 00:00,1.339885203
2020-02-22 00:00,1.495877265
2020-02-23 00:00,1.719008599
2020-02-24 00:00,1.43906788
2020-02-25 00:00,1.29939489
2020-02-26 00:00,0.867677062
2020-02-27 00:00,0.635670276
2020-02-28 00:00,0.556214766
2020-02-29 00:00,0.528000515
2020-03-01 00:00,0.480858656
2020-03-02 00:00,0.447361297
2020-03-03 00:00,0.415836026
2020-03-04 00:00,0.402796775
2020-03-05 00:00,0.432913452
2020-03-06 00:00,0.445436011
2020-03-07 00:00,0.468084536
2020-03-08 00:00,0.538763616
2020-03-09 00:00,0.652003586
2020-03-10 00:00,0.765645786
2020-03-11 00:00,0.938454336
2020-03-12 00:00,1.038476856
2020-03-13 00:00,0.992069859
2020-03-14 00:00,0.76205982
2020-03-15 00:00,0.693527326
2020-03-16 00:00,0.776806682
2020-03-17 00:00,0.808315038
2020-03-18 00:00,0.920777245
2020-03-19 00:00,0.935177246
2020-03-20 00:00,0.843768594
2020-03-21 00:00,0.748904192
2020-03-22 00:00,0.63413979
2020-03-23 00:00,0.640180026
2020-03-24 00:00,0.738670988
2020-03-25 00:00,0.994824105
2020-03-26 00:00,1.491988468
2020-03-27 00:00,1.525591517
2020-03-28 00:00,1.625517337
2020-03-29 00:00,1.305653781
2020-03-30 00:00,1.074116364
2020-03-31 00:00,1.035069121
2020-04-01 00:00,1.193431731
2020-04-02 00:00,1.203544124
2020-04-03 00:00,1.202519114
2020-04-04 00:00,1.158955163
2020-04-05 00:00,1.079200161
2020-04-06 00:00,1.120969815
2020-04-07 00:00,1.354294935
2020-04-08 00:00,1.677940894
2020-04-09 00:00,2.239561891
2020-04-10 00:00,2.149872573
2020-04-11 00:00,1.899223988
2020-04-12 00:00,1.921940798
2020-04-13 00:00,1.874318056
2020-04-14 00:00,1.677241324
2020-04-15 00:00,1.715407445
2020-04-16 00:00,1.944473627
2020-04-17 00:00,2.275871226
2020-04-18 00:00,2.8048113
2020-04-19 00:00,4.185416008
2020-04-20 00:00,6.588789835
2020-04-21 00:00,8.495262366
2020-04-22 00:00,10.14327111
2020-04-23 00:00,11.26698967
2020-04-24 00:00,11.08235125
2020-04-25 00:00,10.5718554
2020-04-26 00:00,8.609758803
2020-04-27 00:00,7.914485436
2020-04-28 00:00,6.614644848
2020-04-29 00:00,5.858141173
2020-04-30 00:00,5.569470929
2020-05-01 00:00,5.40760492
2020-05-02 00:00,7.426133425
2020-05-03 00:00,10.6520928
2020-05-04 00:00,10.48434353
2020-05-05 00:00,9.390021616
2020-05-06 00:00,9.449665005
2020-05-07 00:00,8.089208326
2020-05-08 00:00,6.74135541
2020-05-09 00:00,6.493345714
2020-05-10 00:00,5.939034874
2020-05-11 00:00,5.445108315
2020-05-12 00:00,4.612816382
2020-05-13 00:00,4.164629594
2020-05-14 00:00,3.886330194
2020-05-15 00:00,3.635409611
2020-05-16 00:00,
2020-05-17 00:00,
2020-05-18 00:00,
2020-05-19 00:00,
2020-05-20 00:00,
2020-05-21 00:00,
2020-05-22 00:00,
2020-05-23 00:00,
2020-05-24 00:00,
2020-05-25 00:00,
2020-05-26 00:00,
2020-05-27 00:00,
2020-05-28 00:00,
2020-05-29 00:00,
2020-05-30 00:00,
2020-05-31 00:00,
2020-06-01 00:00,
2020-06-02 00:00,
2020-06-03 00:00,
2020-06-04 00:00,
2020-06-05 00:00,
2020-06-06 00:00,
2020-06-07 00:00,
2020-06-08 00:00,
2020-06-09 00:00,
2020-06-10 00:00,
2020-06-11 00:00,
2020-06-12 00:00,
2020-06-13 00:00,
2020-06-14 00:00,
2020-06-15 00:00,
2020-06-16 00:00,
2020-06-17 00:00,
2020-06-18 00:00,
2020-06-19 00:00,
2020-06-20 00:00,
2020-06-21 00:00,
2020-06-22 00:00,8.751372086
2020-06-23 00:00,7.928226457
2020-06-24 00:00,1.13218979
2020-06-25 00:00,0.21783852
2020-06-26 00:00,0.164783293
2020-06-27 00:00,0.1526118
2020-06-28 00:00,0.144185382
2020-06-29 00:00,0.154484338
2020-06-30 00:00,6.154784383
2020-07-01 00:00,4.957639204
2020-07-02 00:00,0.165719562
2020-07-03 00:00,3.829353963
2020-07-04 00:00,0.720167094
2020-07-05 00:00,0.379125885
2020-07-06 00:00,0.550768472
2020-07-07 00:00,0.64252137
2020-07-08 00:00,0.513206487
2020-07-09 00:00,0.765139043
2020-07-10 00:00,1.186478155
2020-07-11 00:00,1.007671831
2020-07-12 00:00,1.093940022
2020-07-13 00:00,1.085306731
2020-07-14 00:00,0.854958454
2020-07-15 00:00,0.591821874
2020-07-16 00:00,0.479980792
2020-07-17 00:00,0.318955541
2020-07-18 00:00,0.244678224
2020-07-19 00:00,0.182260309
2020-07-20 00:00,0.111728066
2020-07-21 00:00,0.208787923
2020-07-22 00:00,0.21815061
2020-07-23 00:00,1.036334582
2020-07-24 00:00,1.093812324
2020-07-25 00:00,1.56704357
2020-07-26 00:00,1.587890753
2020-07-27 00:00,1.045936295
2020-07-28 00:00,1.108281107
2020-07-29 00:00,1.27764406
2020-07-30 00:00,3.422408856
2020-07-31 00:00,1.845921407
2020-08-01 00:00,1.125287692
2020-08-02 00:00,0.912767571
2020-08-03 00:00,0.753015915
2020-08-04 00:00,0.65472769
2020-08-05 00:00,0.460054494
2020-08-06 00:00,0.415747152
2020-08-07 00:00,0.38567051
2020-08-08 00:00,0.377480019
2020-08-09 00:00,0.322076437
2020-08-10 00:00,0.315834646
2020-08-11 00:00,0.328519508
2020-08-12 00:00,0.473906886
2020-08-13 00:00,0.448274189
2020-08-14 00:00,0.382091724
2020-08-15 00:00,0.331993666
2020-08-16 00:00,0.281192703
2020-08-17 00:00,0.26215524
2020-08-18 00:00,0.249671657
2020-08-19 00:00,0.260906881
2020-08-20 00:00,0.381729053
2020-08-21 00:00,0.366169276
2020-08-22 00:00,0.352376139
2020-08-23 00:00,0.389449123
2020-08-24 00:00,0.346239678
2020-08-25 00:00,0.322388527
2020-08-26 00:00,0.398066327
2020-08-27 00:00,0.326760079
2020-08-28 00:00,0.228761655
2020-08-29 00:00,0.23281882
2020-08-30 00:00,0.212220908
2020-08-31 00:00,0.212532998
2020-09-01 00:00,0.17477016
2020-09-02 00:00,0.181324041
2020-09-03 00:00,0.228137476
2020-09-04 00:00,0.938366464
2020-09-05 00:00,1.07115318
2020-09-06 00:00,0.785003111
2020-09-07 00:00,0.523215233
2020-09-08 00:00,0.507825384
2020-09-09 00:00,0.411664012
2020-09-10 00:00,0.367863457
2020-09-11 00:00,0.319267631
2020-09-12 00:00,0.465238969
2020-09-13 00:00,0.384849399
2020-09-14 00:00,0.346037696
2020-09-15 00:00,0.353597484
2020-09-16 00:00,5.927462396
2020-09-17 00:00,3.533124298
2020-09-18 00:00,1.855553781
2020-09-19 00:00,1.303990529
2020-09-20 00:00,1.074802627
2020-09-21 00:00,1.044654425
2020-09-22 00:00,0.899267058
2020-09-23 00:00,0.919773605
2020-09-24 00:00,0.901733296
2020-09-25 00:00,0.987149514
2020-09-26 00:00,1.845734879
2020-09-27 00:00,5.571243577
2020-09-28 00:00,2.926331857
2020-09-29 00:00,1.951193351
2020-09-30 00:00,1.605170189
2020-10-01 00:00,1.428463916
2020-10-02 00:00,1.276214858
2020-10-03 00:00,1.117816633
2020-10-04 00:00,1.040368918
2020-10-05 00:00,1.107113356
2020-10-06 00:00,2.673079014
2020-10-07 00:00,10.25912442
2020-10-08 00:00,5.794399741
2020-10-09 00:00,6.581998894
2020-10-10 00:00,12.28753036
2020-10-11 00:00,6.630864326
2020-10-12 00:00,5.595767013
2020-10-13 00:00,3.793631317
2020-10-14 00:00,3.0391751
2020-10-15 00:00,2.788458229
2020-10-16 00:00,2.767568534
2020-10-17 00:00,2.691873304
2020-10-18 00:00,2.60592715
2020-10-19 00:00,2.459835707
2020-10-20 00:00,2.106473066
2020-10-21 00:00,2.282060839
2020-10-22 00:00,3.090496204
2020-10-23 00:00,2.936712884
2020-10-24 00:00,2.321173363
2020-10-25 00:00,2.301152821
2020-10-26 00:00,9.081697018
2020-10-27 00:00,14.70378866
2020-10-28 00:00,8.848487288
2020-10-29 00:00,6.422038765
2020-10-30 00:00,4.540968191
2020-10-31 00:00,3.897484479
2020-11-01 00:00,4.868010425
2020-11-02 00:00,27.94561434
2020-11-03 00:00,12.21175808
2020-11-04 00:00,6.629278007
2020-11-05 00:00,6.294394671
2020-11-06 00:00,5.127810274
2020-11-07 00:00,4.229409628
2020-11-08 00:00,3.43274569
2020-11-09 00:00,2.934891945
2020-11-10 00:00,2.380666854
2020-11-11 00:00,2.669817863
2020-11-12 00:00,2.738483609
2020-11-13 00:00,2.747471056
2020-11-14 00:00,3.324560778
2020-11-15 00:00,4.0740379
2020-11-16 00:00,5.370231852
2020-11-17 00:00,6.79383806
2020-11-18 00:00,5.428424972
2020-11-19 00:00,6.982677109
2020-11-20 00:00,4.243640908
2020-11-21 00:00,3.311075703
2020-11-22 00:00,3.315386778
2020-11-23 00:00,2.90298542
2020-11-24 00:00,2.152280678
2020-11-25 00:00,3.070436319
2020-11-26 00:00,3.948040543
2020-11-27 00:00,2.567162821
2020-11-28 00:00,1.85347162
2020-11-29 00:00,1.753734666
2020-11-30 00:00,1.619342365
2020-12-01 00:00,1.637690915
2020-12-02 00:00,1.402836685
2020-12-03 00:00,1.749838922
2020-12-04 00:00,1.976164231
2020-12-05 00:00,2.189893303
2020-12-06 00:00,5.068854103
2020-12-07 00:00,8.132787933
2020-12-08 00:00,6.300573912
2020-12-09 00:00,4.248464679
2020-12-10 00:00,3.879108426
2020-12-11 00:00,3.517704153
2020-12-12 00:00,2.978691654
2020-12-13 00:00,2.772881183
2020-12-14 00:00,2.479519522
2020-12-15 00:00,2.495711181
2020-12-16 00:00,2.494977472
2020-12-17 00:00,2.172686482
2020-12-18 00:00,2.124542158
2020-12-19 00:00,2.208723896
2020-12-20 00:00,2.606763574
2020-12-21 00:00,3.75320319
2020-12-22 00:00,3.417912787
2020-12-23 00:00,4.169299256
2020-12-24 00:00,3.389975789
2020-12-25 00:00,2.540354526
2020-12-26 00:00,1.995148826
2020-12-27 00:00,1.909592514
2020-12-28 00:00,2.079142759
2020-12-29 00:00,2.263381192
2020-12-30 00:00,2.639395471
2020-12-31 00:00,2.640241314
2021-01-01 00:00,2.646052722
2021-01-02 00:00,2.04113659
2021-01-03 00:00,1.740052127
2021-01-04 00:00,1.601746249
2021-01-05 00:00,1.425303722
2021-01-06 00:00,1.403102613
2021-01-07 00:00,1.395282349
2021-01-08 00:00,1.303651772
2021-01-09 00:00,1.234294441
2021-01-10 00:00,1.223019325
2021-01-11 00:00,1.16398185
2021-01-12 00:00,1.136837741
2021-01-13 00:00,1.16804264
2021-01-14 00:00,1.182294236
2021-01-15 00:00,1.239674649
2021-01-16 00:00,1.303593024
2021-01-17 00:00,1.402213605
2021-01-18 00:00,1.429463756
2021-01-19 00:00,1.472068047
2021-01-20 00:00,1.581942874
2021-01-21 00:00,1.794127603
2021-01-22 00:00,1.996977118
2021-01-23 00:00,2.351133397
2021-01-24 00:00,2.579980032
2021-01-25 00:00,2.732523115
2021-01-26 00:00,2.955231254
2021-01-27 00:00,1.609882589
2021-01-28 00:00,1.448355268
2021-01-29 00:00,1.409644159
2021-01-30 00:00,1.444987141
2021-01-31 00:00,1.449477977
2021-02-01 00:00,1.434980031
2021-02-02 00:00,1.421740972
2021-02-03 00:00,1.438289796
2021-02-04 00:00,1.422844227
2021-02-05 00:00,1.395262853
2021-02-06 00:00,1.396366108
2021-02-07 00:00,1.426153992
2021-02-08 00:00,1.440496306
2021-02-09 00:00,1.407398658
2021-02-10 00:00,1.432851421
2021-02-11 00:00,1.387540069
2021-02-12 00:00,1.369155243
2021-02-13 00:00,1.339854671
2021-02-14 00:00,1.314235228
2021-02-15 00:00,1.299375308
2021-02-16 00:00,1.325941652
2021-02-17 00:00,1.288118328
2021-02-18 00:00,1.316383251
2021-02-19 00:00,1.327005872
2021-02-20 00:00,1.335519635
2021-02-21 00:00,1.258419114
2021-02-22 00:00,1.246888977
2021-02-23 00:00,1.301601618
2021-02-24 00:00,1.474141795
2021-02-25 00:00,1.520437075
2021-02-26 00:00,1.379045502
2021-02-27 00:00,1.298389418
2021-02-28 00:00,2.080680552
2021-03-01 00:00,3.802709221
2021-03-02 00:00,2.698571794
2021-03-03 00:00,2.093113281
2021-03-04 00:00,1.852821196
2021-03-05 00:00,1.693324484
2021-03-06 00:00,1.806656574
2021-03-07 00:00,1.798304451
2021-03-08 00:00,1.656699516
2021-03-09 00:00,1.61874034
2021-03-10 00:00,1.569263373
2021-03-11 00:00,1.709817981
2021-03-12 00:00,1.75704647
2021-03-13 00:00,1.754195597
2021-03-14 00:00,1.769808508
2021-03-15 00:00,1.69426239
