TITLE: Chemical variables - Stream from Risbäcken, north-eastern Sweden.
SITES STATION: Svartberget Research Station
TIME PERIOD: YYYY-MM-DD - YYYY-MM-DD
TIME RESOLUTION: IRREGULAR
TIME ZONE: UTC +1
SAMPLING POINT: Risbäcken, Catchment 1
LATITUDE: 64.248505
LONGITUDE: 19.808051
Altitude: 220.8 m a.s.l.

FILE RETRIEVED FROM: https://data.fieldsites.se
DATA POLICY: SITES data is licensed under a Creative Commons Attribution 4.0 international license (http://creativecommons.org/licenses/by/4.0/).

PARAMETERS & UNITS: pH (dimensionless), SCOND (µS cm-1 @ 25°C), DOC (mg C L-1), TOT-N (mg N L-1), PO4-P (µg P L-1), NH4-N (µg N L-1), NO2/NO3-N (µg N L-1), SO4-S (µg S L-1), F (µg L-1), Br (µg L-1), Cl (µg L-1), Al (µg L-1), B (µg L-1), Ca (µg L-1), Fe (µg L-1), K (µg L-1), Mg (µg L-1), Mn (µg L-1), Na (µg L-1), P (µg L-1), S (µg L-1), Si (µg L-1), Zn (µg L-1), ABS (dimensionless), 18O (%vsVSMOW), 2H (%vsVSMOW)

COMMENTS: Stream order: 1, Catchment area: 0.066 km2

METHODS AND DETECTION LIMITS:
pH and SCOND Method: pH and conductivity with 2 point calibration: 4.01 and 7.0 pH. Sample automatically heated to 25 °C. Instrument: Mettler toledo Dgi117-water, glass electrode with sensor chip. pH measurement on water sample that was filled completely in the field and capped until analysis.
DOC (mg C L-1) and TOT-N (mg N L-1) Method: SS-EN 1484; Instrument: Shimadzu TOC-VCPH, equipped with a TNM-1 unit and an ASI-V autosampler; Detection limit: 0.5 mg C L-1; Measurements on filtered water (pore size: 0.45 µm). 
PO4-P (µg P L-1) Method: Bran & Leubbe Method G-287-03; Instrument: Autoanalyzer 3 HR from Seal Analytical (2011); Detection limit: 0.4 µg P L-1; Measurements on filtered water (pore size: 0.45 µm). 
NH4-N (µg N L-1) Method: Bran & Leubbe Method G-171-96; Instrument: Autoanalyzer 3 HR from Seal Analytical (2011); Detection limit: 0.3 µg N L-1; Measurements on filtered water (pore size: 0.45 µm). 
Sum of NO3-N and NO2-N (µg N L-1) Method: SS-EN ISO 13 395 for Bran & Leubbe Method G-284-08 Rev. 4; Instrument: Autoanalyzer 3 HR from Seal Analytical (2011); Detection limit: 0.4 µg N L-1; Measurements on filtered water (pore size: 0.45 µm).
SO4-S (µg S L-1); F (µg L-1); Cl (µg L-1): Method: SS-EN ISO 10304-1:2007; Instrument: Modular IC (Methrom), equipped with an auto sampler, guard column (Dionex IonPacTM AG22) followed by an anion-exchange column (Dionex IonPacTM AS22), CO2-suppressor and a conductivity detector; Detection limits: SO4-S 100 µg L-1; F 200 µg L-1 ; Cl 200 µg L-1; Measurements on filtered water (pore size: 0.45 µm).
Cations: Method: 2011-2017: SS-EN ISO 11885:2009; Instrument: ICP-AES Inductively coupled plasma atomic emission spectroscopy (Spectro Ciros); Detection limits: Al = 1 µg L-1; K = 60 µg L-1; S = 30 µg L-1; B = 8 µg L-1; Mg = 1 µg L-1; Zn = 1 µg L-1; Ca = 20 µg L-1; Mn = 1 µg L-1; Si = 20 µg L-1; Cu = 3 µg L-1; Na = 10 µg L-1; Fe = 20 µg L-1; P = 20 µg L-1; Measurements on filtered water (pore size: 0.45 µm).
Cations: Method: 2018-: ISO 17294-2:2016, Instrument: ELEMENT 2, ThermoScientific; Detection limits: Al = 0.2 µg L-1; K = 5 µg L-1; S = 5 µg L-1; B = 0.08 µg L-1; Mg = 0.1 µg L-1; Zn = 0.04 µg L-1; Ca = 2.74 µg L-1; Mn = 0.01 µg L-1; Si = 1.8 µg L-1; Cu = 0.01 µg L-1; Na = 10 µg L-1; Fe = 0.11 µg L-1; P = 0.2 µg L-1; Measurements on filtered water (pore size: 0.45 µm).
Absorbance: Method: 2011-2016: SS-EN ISO 7887, Instrument: Varian Cary 50 UV-Vis spectrophotometer equipped with a Varian SPS3 sample preparation system and a 5 mm flow cuvette; Measured: Spectral scan (240-800 nm); Measurements on filtered water (pore size: 0.45 µm). 
Absorbance: Method: 2017-2022: Instrument: HORIBA Aqualog with a 10 mm cuvette; Backup instrument (used mid 2017 to 2017-12-09): Varian Cary 50 UV-Vis spectrophotometer equipped with a Varian SPS3 sample preparation system and a 5 mm flow cuvette (recalculated to 10 mm); Measured: Spectral scan (240-800 nm); Measurements on filtered water (pore size: 0.45 µm). 
Absorbance: Method: 2023-: Instrument: Shimadzu UV-1900i with a 10 mm through flow cuvette; Measured: Spectral scan (220-900 nm); Measurements on filtered water (pore size: 0.45 µm). 
18O & 2H (%vsVSMOW): Method: Samples analyzed four times, then averaged after corrections according to van Geldern and Barth (2012, doi:10.4319/lom.2012.10.1024); Instrument: Picarro cavity ringdown laser spectrometer (L2130-i) with a vaporizer module (A0211); Signatures calibrated using 4 inhouse laboratory standards which in turn have been calibrated against VSMOW, GISP and SLAP. Accepted st.dev of control samples were 0.15‰ for 18O and 0.3‰ for 2H.

PARAMETER AND COLUMN INFO:
TIMESTAMP – Time in [YYYY-MM-DD (hh:mm)] UTC+1.
pH - pH (dimensionless).
SCOND - Specific Conductivity (µS cm-1 @ 25°C).
DOC - Dissolved organic Carbon (C part of DOC, mg C L-1). 
TOT-N - Total Nitrogen (mg N L-1). 
PO4-P - Phosphate-P (P part of PO4, µg P L-1). 
NH4-N - Ammonium-N (N part of NH4, µg N L-1). 
NO2/NO3-N - Nitrite-N/Nitrate-N (N part of NO2 and NO3, µg N L-1). 
SO4-S - Sulphate-S (S part of SO4, µg S L-1). 
F - Flourine (µg L-1). 
Br - Bromine (µg L-1). 
Cl - Chlorine (µg L-1). 
Al - Aluminium (µg L-1). 
B - Boron (µg L-1). 
Ca - Calcium (µg L-1). 
Fe - Iron (µg L-1). 
K - Potassium (µg L-1). 
Mg - Magnesium (µg L-1). 
Mn - Mangan (µg L-1). 
Na - Sodium (µg L-1). 
P - Phosphorus (µg L-1). 
S - Sulphur (µg L-1). 
Si - Silicon (µg L-1). 
Zn - Zinc (µg L-1). 
ABS254nm - Absorbance at 254nm wavelength (dimensionless). 
ABS365nm - Absorbance at 365nm wavelength (dimensionless). 
ABS420nm - Absorbance at 420nm wavelength (dimensionless). 
ABS436nm - Absorbance at 436nm wavelength (dimensionless). 
ABS440nm - Absorbance at 440nm wavelength (dimensionless). 
18O - Proportion Oxygen-18 in Water (%vsVSMOW).
2H - Proportion Deuterium in Water (%vsVSMOW).
####
TIMESTAMP,pH,SCOND,DOC,TOT-N,PO4-P,NH4-N,NO2/NO3-N,SO4-S,F,Br,Cl,Al,B,Ca,Fe,K,Mg,Mn,Na,P,S,Si,Zn,ABS254nm,ABS365nm,ABS420nm,ABS436nm,ABS440nm,18O,2H
2017-05-18 11:49,4.96,26.12,24.74,0.51,LOD,3.51,99.3,788.427,LOD,5.4065,444.723,523.5706,1.2364,1797.9538,1629.6466,540.2717,681.4342,31.6677,1543.6815,11.8312,1228.2963,5375.8616,6.9856,0.9982795,0.22842327,0.08703961,0.0681985,0.06464315,-12.918162,-93.92733
2017-05-23 11:27,4.98,26.8,25.8567,0.5409,LOD,8.95,140.52,941.622,LOD,5.3849,556.001,494.4471,1.7374,1845.997,1385.4775,653.6757,638.7706,33.9629,1468.7293,12.899,1374.4945,4639.726,12.7915,0.89529578,0.20189194,0.0776537,0.06120709,0.0579094,-12.434155,-89.833295
2017-06-13 15:02,5.53,26.78,17.69,0.3814,0.93,LOD,6.4,1131.72,LOD,4.2137,564.783,365.0557,1.6255,2002.827,802.5062,497.6385,741.2797,23.0738,1767.0946,8.4914,1642.4338,5404.1917,4.9053,0.68979139,0.15791125,0.05969244,0.04625953,0.0439005,-12.702079,-91.154772
2017-06-27 11:28,5.11,28.26,31.05,0.5154,0.46,8.76,38.83,554.801,LOD,5.7,458.973,493.8046,2.031,2247.6707,1550.9567,620.1637,836.6749,26.5075,1918.7609,15.899,1241.2175,5241.8697,7.3174,1.25744123,0.2843128,0.10827368,0.08534616,0.08061986,-12.660341,-91.057826
2017-07-11 09:26,NaN,NaN,19.6967,0.3829,1.52,18.25,35.32,773.042,LOD,6.0748,471.499,424.886,2.206,2285.116,1177.9663,524.2101,855.4838,31.5945,2055.5918,19.6053,1561.4109,6140.84,15.2037,NaN,NaN,NaN,NaN,NaN,-12.770511,-91.843842
2017-07-25 10:00,5.79,28.87,21.1433,0.3838,0.83,12.67,26.06,1178.22,LOD,5.7559,701.749,405.2284,2.2985,2343.2701,1084.9568,510.786,843.8663,10.8284,2037.7312,11.6365,1561.949,6074.353,5.3404,0.81643651,0.18285995,0.06799574,0.05325043,0.04998867,-12.7568,-91.76295
2017-08-08 12:05,5.94,31.46,25.0267,0.3992,1.3,13.1,37.93,647.689,LOD,6.5999,451.507,423.5487,2.3471,2448.2876,1257.2663,577.1452,877.9476,28.8627,2202.3004,13.1576,1574.8028,6211.2365,7.3797,0.84035331,0.19061438,0.07165328,0.05569633,0.0525893,-12.785468,-92.066717
2017-08-22 13:13,NaN,NaN,26.2067,0.4673,1.94,12.94,27.26,1124.83,LOD,7.8378,915.11,523.8664,2.3865,2667.0557,1901.3711,651.8737,978.66,32.6683,2251.8357,16.6716,1534.1427,6573.6724,7.1569,1.20514657,0.28386142,0.11111826,0.0878198,0.0832067,-12.756604,-91.522263
2017-09-08 11:25,NaN,29.16,18.3233,0.3592,LOD,LOD,33.67,1133.69,LOD,8.2156,838.002,383.2873,2.2143,2332.2655,1052.0607,583.9346,865.0902,9.7082,2173.8441,16.9144,1544.518,6500.8434,5.525,NaN,NaN,NaN,NaN,NaN,-12.697835,-91.219165
2017-09-21 11:33,NaN,30.72,30.0067,0.5238,1.33,9.49,45.65,981.38,LOD,6.5752,759.505,579.0943,1.9866,2408.3005,2061.4789,481.6378,917.0577,38.3448,1834.3467,19.2036,1424.7613,5558.4073,8.5115,1.21406115,0.20412297,NaN,-0.14250413,NaN,-12.693789,-91.329911
2017-10-04 14:17,4.56,36.76,45.63,0.8345,LOD,6.31,44.83,1004.38,NaN,7.9767,LOD,771.8621,2.4094,2481.3431,2352.9677,662.0965,945.1161,37.7457,1847.7164,27.0233,1214.2492,5191.4715,9.1312,1.76240411,0.37292025,0.14209669,0.11119147,0.10543848,-12.611656,-90.349025
2017-10-17 11:47,5.04,29.4,28.6733,0.5113,1.17,13.63,48.27,980.7,NaN,6.702,LOD,601.6387,1.8525,2185.0976,2104.9664,589.3638,824.8954,35.1167,1868.1513,19.5344,1441.4627,6067.5503,8.4224,NaN,NaN,NaN,NaN,NaN,-12.739063,-91.302761
2017-10-31 11:13,5.22,28.45,24.6867,0.4682,0.76,19.34,40.54,960.948,NaN,6.0398,LOD,492.6467,1.4539,2012.7959,1855.1683,558.6652,740.7553,31.5369,1769.6665,17.0426,1338.7418,5839.2766,8.0712,1.19067947,0.26618649,0.1045459,0.08268565,0.07855091,-12.793343,-91.976059
2017-11-14 11:16,5.34,26.75,22.0833,0.4214,1.33,19.63,40.43,775.01,NaN,6.4392,LOD,544.8694,1.7184,2187.6955,1957.1518,644.3275,858.1316,35.327,2112.7177,17.5167,1525.8564,6656.1977,5.7096,1.09476584,0.24939862,0.09774329,0.07706409,0.07300503,-12.810099,-92.361649
2017-12-05 11:22,5.5,26.47,18.1267,0.3456,3.2,22.88,40.55,876.094,NaN,4.7071,LOD,455.3121,1.9877,2082.1501,1564.2097,731.8585,814.8411,32.5005,2090.1167,25.9577,1635.2367,6514.6632,6.51,NaN,NaN,NaN,NaN,NaN,-12.899413,-92.940863
2018-01-15 11:27,5.79,26.44,15.0967,0.356,3.81,34.94,42.07,873.792,LOD,5.0042,692.907,375.3018,1.881,2058.8504,1327.6958,621.6964,799.8869,28.2814,1977.8448,15.8528,1589.1708,6351.9831,5.1161,0.68872117,0.16071293,0.06252309,0.04882216,0.04622789,-12.902047,-92.944771
2018-02-13 10:09,5.93,27.48,16.8,0.337,4.28,37.58,47.98,1413.93,LOD,5.0763,944.756,379.7041,1.8865,2166.2815,1558.154,697.8056,845.2054,26.0483,2138.0972,15.9917,1641.1005,6808.2102,5.0611,NaN,NaN,NaN,NaN,NaN,-12.909673,-93.156822
2018-03-15 13:58,6.03,28.45,14.3367,0.3224,4.04,37.92,53.86,1577.16,LOD,4.4797,945.027,334.4175,1.8974,2188.1313,1229.4196,639.1548,855.226,26.2608,2104.7022,17.2187,1702.4561,6846.9394,3.4483,0.52798237,0.11799535,0.04487466,0.03457501,0.03251227,-12.921159,-93.028927
2018-04-03 14:18,6.04,29.58,15.5033,0.339,3.6,32.63,63.85,1480.58,LOD,4.7694,816.779,339.0444,1.7418,2268.9083,1138.0063,697.7423,862.6806,20.1949,2111.7751,12.56,1734.9154,6868.9452,3.316,0.52872078,0.1148136,0.04154571,0.03184965,0.02945117,-13.00069,-93.484418
2018-04-17 14:12,5.7,26.76,0.5506,0.0333,3.64,32.64,37.58,1048.7,LOD,5.1996,767.061,405.6761,1.6338,2172.4126,1808.8283,879.0138,837.9901,27.5796,1878.5295,15.1275,1266.3394,6242.1864,3.6447,1.00334168,0.24196564,0.09618437,0.07586312,0.07186274,-13.239338,-95.429463
2018-04-24 12:01,4.83,25.69,27.2967,0.3612,2.98,14.27,68.55,645.016,LOD,4.0548,576.821,471.0336,1.5852,1667.1483,1522.2048,697.206,657.3565,27.6884,1447.5646,15.752,1080.4886,4716.6365,6.1299,1.03699435,0.22688643,0.08783976,0.06934579,0.06562283,-13.908324,-100.116019
2018-05-04 13:23,4.7,24.32,24.6633,0.0018,2.22,8.87,88.64,711.243,LOD,4.2282,587.93,475.7512,1.8196,1400.7352,1163.9972,664.4781,510.9585,25.7925,1215.4195,NaN,876.7841,3467.7916,9.0743,0.91941085,0.19974444,0.07743874,0.06088749,0.05733399,-14.281909,-102.705276
2018-05-07 11:32,4.65,24,21.24,0.4545,2.41,10.87,108.85,740.381,LOD,3.5385,539.26,450.0655,1.7108,1286.7602,1019.8938,559.1083,485.5663,22.9675,1130.7678,16.3106,897.7339,3150.5455,6.1188,0.88110503,0.19034176,0.07524646,0.05961624,0.05642349,-14.080825,-101.663745
2018-05-09 10:00,4.65,23.47,21.2433,0.4417,3.05,7.57,79.04,637.604,LOD,4.52,448.303,462.8955,1.8224,1328.9729,1109.4356,618.7323,515.8732,22.4235,1185.8057,10.1956,988.4316,3431.3912,5.3089,0.83261773,0.18240153,0.07100818,0.05586257,0.05271209,-13.983326,-100.870758
